ngInterval': 60, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.0075', 'lowerFundingRate': '-0.0075'}
{'symbol': 'AUCTIONUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'AUCTION', 'quoteCoin': 'USDT', 'launchTime': '1690526070000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '5250.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '26250.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 240, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'BEAMUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BEAM', 'quoteCoin': 'USDT', 'launchTime': '1699955296000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '6', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '16.67', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.000001', 'maxPrice': '1.999998', 'tickSize': '0.000001'}, 'lotSizeFilter': {'maxOrderQty': '2800000', 'minOrderQty': '100', 'qtyStep': '100', 'postOnlyMaxOrderQty': '14000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.0225', 'lowerFundingRate': '-0.0225'}
{'symbol': 'BELUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BEL', 'quoteCoin': 'USDT', 'launchTime': '1655445585000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '56200', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '562000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'BIGTIMEUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BIGTIME', 'quoteCoin': 'USDT', 'launchTime': '1697099745000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '100000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '500000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'BLURUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BLUR', 'quoteCoin': 'USDT', 'launchTime': '1676428387000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '200000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '1000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'BLZUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BLZ', 'quoteCoin': 'USDT', 'launchTime': '1654497673000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00010', 'maxPrice': '199.99980', 'tickSize': '0.00010'}, 'lotSizeFilter': {'maxOrderQty': '220000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '2200000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'BNBUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BNB', 'quoteCoin': 'USDT', 'launchTime': '1688701632000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.50', 'maxPrice': '999999.00', 'tickSize': '0.50'}, 'lotSizeFilter': {'maxOrderQty': '1300.00', 'minOrderQty': '0.01', 'qtyStep': '0.01', 'postOnlyMaxOrderQty': '13000.00'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.0075', 'lowerFundingRate': '-0.0075'}
{'symbol': 'BNTUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BNT', 'quoteCoin': 'USDT', 'launchTime': '1691385533000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00005', 'maxPrice': '99.99990', 'tickSize': '0.00005'}, 'lotSizeFilter': {'maxOrderQty': '75000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '375000'}, 'unifiedMarginTrade': True, 'fundingInterval': 60, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'BNXUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BNX', 'quoteCoin': 'USDT', 'launchTime': '1677474522000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '70000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '350000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'BOBAUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BOBA', 'quoteCoin': 'USDT', 'launchTime': '1649231761000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '14850.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '148500.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.04', 'lowerFundingRate': '-0.04'}
{'symbol': 'BONDUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BOND', 'quoteCoin': 'USDT', 'launchTime': '1697435935000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '5000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '25000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'BSVUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BSV', 'quoteCoin': 'USDT', 'launchTime': '1639104452000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.01', 'maxPrice': '19999.98', 'tickSize': '0.01'}, 'lotSizeFilter': {'maxOrderQty': '270.00', 'minOrderQty': '0.01', 'qtyStep': '0.01', 'postOnlyMaxOrderQty': '2700.00'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'BSWUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BSW', 'quoteCoin': 'USDT', 'launchTime': '1648017126000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '29250', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '292500'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'BTCUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BTC', 'quoteCoin': 'USDT', 'launchTime': '1585526400000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '100.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.10', 'maxPrice': '199999.80', 'tickSize': '0.10'}, 'lotSizeFilter': {'maxOrderQty': '100.000', 'minOrderQty': '0.001', 'qtyStep': '0.001', 'postOnlyMaxOrderQty': '1000.000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.00375', 'lowerFundingRate': '-0.00375'}
{'symbol': 'C98USDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'C98', 'quoteCoin': 'USDT', 'launchTime': '1634774400000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '70200.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '702000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'CAKEUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CAKE', 'quoteCoin': 'USDT', 'launchTime': '1699005636000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '30000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '150000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'CEEKUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CEEK', 'quoteCoin': 'USDT', 'launchTime': '1658127698000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '16.67', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '27300', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '273000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'CELOUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CELO', 'quoteCoin': 'USDT', 'launchTime': '1641363111000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '40000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '400000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'CELRUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CELR', 'quoteCoin': 'USDT', 'launchTime': '1634774400000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '1200000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '12000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'CFXUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CFX', 'quoteCoin': 'USDT', 'launchTime': '1676883925000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '500000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '2500000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'CHZUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CHZ', 'quoteCoin': 'USDT', 'launchTime': '1633651200000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '700000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '7000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'CKBUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CKB', 'quoteCoin': 'USDT', 'launchTime': '1644901148000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '6', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.000001', 'maxPrice': '1.999998', 'tickSize': '0.000001'}, 'lotSizeFilter': {'maxOrderQty': '2000000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '20000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'COMBOUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'COMBO', 'quoteCoin': 'USDT', 'launchTime': '1686210792000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '18000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '90000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'COMPUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'COMP', 'quoteCoin': 'USDT', 'launchTime': '1628726400000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.01', 'maxPrice': '19999.98', 'tickSize': '0.01'}, 'lotSizeFilter': {'maxOrderQty': '960.00', 'minOrderQty': '0.01', 'qtyStep': '0.01', 'postOnlyMaxOrderQty': '9600.00'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'COREUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CORE', 'quoteCoin': 'USDT', 'launchTime': '1675927514000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '20000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '100000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
